patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
617,SynprezFM_19:09 surgwrmbr3,15.015885477643359,1.0082694001509773,1.2358789303261224,15.158557871567647,1.0074971575033385,1.2343313251556491,14.585418701171875,1.0037825107574463,1.2374311685562134
618,SynprezFM_19:10 JRY-BRASS3,0.0001708006322868357,4.900665777612742e-08,0.0,0.0001708006322868357,4.900665777612742e-08,0.0,0.0,0.0,0.0
619,SynprezFM_19:11 Dawn's,8.434026751831492,0.2770407334301593,0.9912512969729882,9.303482990597274,0.3430358831117919,1.0858644509949733,7.321113586425781,0.18287023901939392,0.762417733669281
620,SynprezFM_19:12 ORIZON 216,0.0003566118762826978,5.1804160299590084e-08,0.0,0.0003566118762826978,5.1804160299590084e-08,0.0,0.0,0.0,0.0
621,SynprezFM_19:13 STG      3,6.69722777191533,0.07877856428023894,0.6087480722664278,14.549792239467703,0.45255661499814287,1.2552524774452507,14.598306655883789,0.45508140325546265,1.2571697235107422
622,SynprezFM_19:14 HALLS 1,0.00020828800817073925,4.9629154307121167e-08,0.0,0.00020828800817073925,4.9629154307121167e-08,0.0,0.0,0.0,0.0
623,SynprezFM_19:15 SeqSynth2,4.6164204329309725e-05,5.150658895155226e-08,0.0,4.6164204329309725e-05,5.150658895155226e-08,0.0,0.0,0.0,0.0
624,SynprezFM_19:16 SYN-LEAD 5,13.61145431127987,0.7063220594830405,1.2397071486805271,14.263257612547163,0.8169441559180096,1.2815056571595576,12.030966758728027,0.5883793830871582,1.2329823970794678
625,SynprezFM_19:17 FAT*CHIMES,9.89232845868115,0.3199349667902475,1.0042732718798613,8.47830551341551,0.2059214759421355,0.877857488315345,9.536662101745605,0.29166853427886963,0.8419180512428284
626,SynprezFM_19:18 FM CHIMES,0.008782199111312339,4.796677928429634e-08,0.0,0.008782199111312339,4.796677928429634e-08,0.0,0.0,0.0,0.0
627,SynprezFM_19:19 SAWTOOTH .,9.69387611493662e-05,4.66929740261416e-08,0.0,9.69387611493662e-05,4.66929740261416e-08,0.0,0.0,0.0,0.0
628,SynprezFM_19:20 Midnight.2,0.0011845611687280595,5.075890660324772e-08,0.0,0.0011845611687280595,5.075890660324772e-08,0.0,0.0,0.0,0.0
629,SynprezFM_19:21 EchoPlunk,4.8130089160217535,0.17063939610769108,0.25228413896131047,4.034156874825933,0.138067287149237,0.18806690302384838,5.03985071182251,0.1827719658613205,0.25629937648773193
630,SynprezFM_19:22 HUSMRVAEP,0.0002707504794294967,4.9412591281606307e-08,0.0,0.0002707504794294967,4.9412591281606307e-08,0.0,0.0,0.0,0.0
631,SynprezFM_19:23 SliverAple,0.0006237248501705446,5.0992779562757465e-08,0.0,0.0006237248501705446,5.0992779562757465e-08,0.0,0.0,0.0,0.0
632,SynprezFM_19:24 Pizzicato2,7.086735227296183e-05,5.261677439246577e-08,0.0,7.086735227296183e-05,5.261677439246577e-08,0.0,0.0,0.0,0.0
633,SynprezFM_19:25 Fuphupppps,4.958664000887728e-05,4.480701398408467e-08,0.0,4.958664000887728e-05,4.480701398408467e-08,0.0,0.0,0.0,0.0
634,SynprezFM_19:26 *Orch.Viol,0.002256244089221925,5.0595604108000286e-08,0.0,0.002256244089221925,5.0595604108000286e-08,0.0,0.0,0.0,0.0
635,SynprezFM_19:27 KLARHEIT,9.889405122471843e-05,5.006992731244288e-08,0.0,9.889405122471843e-05,5.006992731244288e-08,0.0,0.0,0.0,0.0
636,SynprezFM_19:28 Mascerade,7.782124146859081e-05,5.204655582905615e-08,0.0,7.782124146859081e-05,5.204655582905615e-08,0.0,0.0,0.0,0.0
637,SynprezFM_19:29 HARPSI 4,6.233266815772958e-05,5.283299142707961e-08,0.0,6.233266815772958e-05,5.283299142707961e-08,0.0,0.0,0.0,0.0
638,SynprezFM_19:30 ANLOGBASS3,0.0002424734732981696,4.8321323720072846e-08,0.0,0.0002424734732981696,4.8321323720072846e-08,0.0,0.0,0.0,0.0
639,SynprezFM_19:31 ChimeClock,0.00029516193037029356,4.840110028406498e-08,0.0,0.00029516193037029356,4.840110028406498e-08,0.0,0.0,0.0,0.0
640,SynprezFM_20:00 U-Name-it3,13.644075805683524,0.8793889907223728,1.4114979720159997,13.184780475589555,0.7645244726708714,1.397402211991029,13.629902839660645,0.859982967376709,1.4244890213012695
641,SynprezFM_20:01 Wet.String,5.066673115349969,0.013621430528359338,0.053840263869784334,5.784236095384769,0.03164098692273403,0.15009895078425384,5.846216201782227,0.03281264379620552,0.15651968121528625
642,SynprezFM_20:02 AGOGO,9.872764013060121e-05,4.9518768032482146e-08,0.0,9.872764013060121e-05,4.9518768032482146e-08,0.0,0.0,0.0,0.0
643,SynprezFM_20:03 BASS    1,0.0002287308275586534,4.753714798529016e-08,0.0,0.0002287308275586534,4.753714798529016e-08,0.0,0.0,0.0,0.0
644,SynprezFM_20:04 FAIRLIGHT5,3.0870081800605936e-05,5.041292028195885e-08,0.0,3.0870081800605936e-05,5.041292028195885e-08,0.0,0.0,0.0,0.0
645,SynprezFM_20:05 Sitar.Soft,0.00021000321415760566,5.059005222249549e-08,0.0,0.00021000321415760566,5.059005222249549e-08,0.0,0.0,0.0,0.0
646,SynprezFM_20:06 NOKOGIRI 1,0.0008849792557193462,5.1828913219499485e-08,0.0,0.0008849792557193462,5.1828913219499485e-08,0.0,0.0,0.0,0.0
647,SynprezFM_20:07 QuenaWind2,0.00016561260820129384,5.106534233197233e-08,0.0,0.00016561260820129384,5.106534233197233e-08,0.0,0.0,0.0,0.0
648,SynprezFM_20:08 Revokoto,0.002244557307690514,5.041002085200505e-08,0.0,0.002244557307690514,5.041002085200505e-08,0.0,0.0,0.0,0.0
649,SynprezFM_20:09 HOLLOWMOOG,0.0011897408436293915,5.3718640765116726e-08,0.0,0.0011897408436293915,5.3718640765116726e-08,0.0,0.0,0.0,0.0
650,SynprezFM_20:10 GAMELAN 2,8.733910113782123,0.2617020991333389,0.303854089208519,8.562410261371173,0.24913572833834982,0.2898092046870575,8.688608169555664,0.2646835744380951,0.30396831035614014
651,SynprezFM_20:11 CASIOP.PIA,0.00010988047275027164,4.9816562688069726e-08,0.0,0.00010988047275027164,4.9816562688069726e-08,0.0,0.0,0.0,0.0
652,SynprezFM_20:12 Out..Tune,0.0002103964058714291,4.963663122853594e-08,0.0,0.0002103964058714291,4.963663122853594e-08,0.0,0.0,0.0,0.0
653,SynprezFM_20:13 ECHO BELL,0.0006533603585672234,4.9963511828318505e-08,0.0,0.0006533603585672234,4.9963511828318505e-08,0.0,0.0,0.0,0.0
654,SynprezFM_20:14 Dynamic,0.0009038724809748636,5.1185848858047225e-08,0.0,0.0009038724809748636,5.1185848858047225e-08,0.0,0.0,0.0,0.0
655,SynprezFM_20:15 Energistic,8.519085375442206,0.06468321415217158,0.31769919037282124,7.721363048109903,0.027781303050982385,0.13678826314993978,8.555970191955566,0.05670487508177757,0.279497891664505
656,SynprezFM_20:16 PICK GUITR,0.0002483921025807035,5.035249017420308e-08,0.0,0.0002483921025807035,5.035249017420308e-08,0.0,0.0,0.0,0.0
657,SynprezFM_20:17 Fat.2.Pqly,0.00010529135440924618,4.9824486720508605e-08,0.0,0.00010529135440924618,4.9824486720508605e-08,0.0,0.0,0.0,0.0
658,SynprezFM_20:18 AAPAAS,0.00029444462938545856,5.122361799841592e-08,0.0,0.00029444462938545856,5.122361799841592e-08,0.0,0.0,0.0,0.0
659,SynprezFM_20:19 COMBO KEYS,0.0001564064149770219,4.977687027518329e-08,0.0,0.0001564064149770219,4.977687027518329e-08,0.0,0.0,0.0,0.0
660,SynprezFM_20:20 SFT TOUCH2,0.0006314924792656646,5.0548363715431275e-08,0.0,0.0006314924792656646,5.0548363715431275e-08,0.0,0.0,0.0,0.0
661,SynprezFM_20:21 3INSECTS,7.926573917289147e-05,5.232115546338282e-08,0.0,7.926573917289147e-05,5.232115546338282e-08,0.0,0.0,0.0,0.0
662,SynprezFM_20:22 Carlos 2 \,8.933687903821637,0.4780973056198951,1.2421240873258288,9.156027806481289,0.5266292436731249,1.312700192049569,8.149493217468262,0.30344662070274353,1.0521857738494873
663,SynprezFM_20:23 FemaleVc.9,7.881903843195829,0.11478558953888392,0.5266111925138713,6.004291347272137,0.019609897294403607,0.09722828215360124,8.062931060791016,0.1239742785692215,0.5606642365455627
664,SynprezFM_20:24 for you,7.152055110669052,0.24166378059835095,0.9177562929831782,13.953670170604838,0.5826255203594285,1.1805288800940876,14.2581205368042,0.5985783338546753,1.1983084678649902
665,SynprezFM_20:25 ROCK ORGAN,6.479827866335372,0.08106329939534374,0.5932889458467668,6.056630424059269,0.03047484701142611,0.22037963434822425,6.361348628997803,0.07012853026390076,0.46372032165527344
666,SynprezFM_20:26 ^Segovia.H,0.00033826994531840866,4.837476633954434e-08,0.0,0.00033826994531840866,4.837476633954434e-08,0.0,0.0,0.0,0.0
667,SynprezFM_20:27 BELLS 3,0.0007322883788956656,4.9035440503229537e-08,0.0,0.0007322883788956656,4.9035440503229537e-08,0.0,0.0,0.0,0.0
668,SynprezFM_20:28 E.GRAND 1,0.00017982410005914395,4.943240538058855e-08,0.0,0.00017982410005914395,4.943240538058855e-08,0.0,0.0,0.0,0.0
669,SynprezFM_20:29 JONESVIB?,8.18288878657885e-05,4.681764423883539e-08,0.0,8.18288878657885e-05,4.681764423883539e-08,0.0,0.0,0.0,0.0
670,SynprezFM_20:30 OK2CHORALE,12.250600995718113,0.12935917947963704,0.970982994057775,10.115965557108746,0.06764934476815189,0.8550510064070133,12.329852104187012,0.14209234714508057,0.9917606115341187
671,SynprezFM_20:31 wavetermC,0.00031565203204377733,5.0734735225053976e-08,0.0,0.00031565203204377733,5.0734735225053976e-08,0.0,0.0,0.0,0.0
672,SynprezFM_21:00 St.Elmo's,5.910889319216132,0.20067881156358475,1.0963515278199474,5.907220618898296,0.14738989305781128,0.824602956948501,5.296387195587158,0.12157708406448364,0.9039552211761475
673,SynprezFM_21:01 NIGHTVOICE,7.098136253317526,0.5008544566935863,0.5149893563640544,5.141109767512007,0.29673509275008864,0.3098969150926928,6.938491344451904,0.47249263525009155,0.4857482612133026
674,SynprezFM_21:02 CIGALES,69.68083308815592,1.088940747281262,1.151372149754496,58.58567031868292,0.8064757862872315,0.8888834616916387,70.94217681884766,1.2911291122436523,1.4127111434936523
675,SynprezFM_21:03 Wilde Bass,0.0002735591086608514,5.1649553153159084e-08,0.0,0.0002735591086608514,5.1649553153159084e-08,0.0,0.0,0.0,0.0
676,SynprezFM_21:04 METALBORD,0.00020598650306956546,5.1494078415555287e-08,0.0,0.00020598650306956546,5.1494078415555287e-08,0.0,0.0,0.0,0.0
677,SynprezFM_21:05 60-S ORGAN,0.0006448849431732607,4.987044474765019e-08,0.0,0.0006448849431732607,4.987044474765019e-08,0.0,0.0,0.0,0.0
678,SynprezFM_21:06 METAL DR 2,0.0006186203064396841,4.902271303961214e-08,0.0,0.0006186203064396841,4.902271303961214e-08,0.0,0.0,0.0,0.0
679,SynprezFM_21:07 MS-20 BASS,0.0003459345497507456,4.953897946840964e-08,0.0,0.0003459345497507456,4.953897946840964e-08,0.0,0.0,0.0,0.0
680,SynprezFM_21:08 Harmonica7,6.409890105481665,0.3480783024119377,0.360808617682249,6.962269478523761,0.4799151846802386,0.4973724722250142,6.039617538452148,0.2599291205406189,0.2694505751132965
681,SynprezFM_21:09 HORRORoofs,12.81039428197534,0.23629280104907857,0.73554585209924,9.11779717162368,0.12509319313570041,0.43949056064121406,12.294964790344238,0.21596486866474152,0.6723025441169739
682,SynprezFM_21:10 POPCORN B,5.38351282423563e-06,5.121575108713575e-08,0.0,5.38351282423563e-06,5.121575108713575e-08,0.0,0.0,0.0,0.0
683,SynprezFM_21:11 *PPG*Vol.3,6.052629843733294,0.16366808170569389,0.7530062698592209,10.104375095499027,0.5138376758265965,0.9945443073765958,10.521662712097168,0.5513256192207336,1.064415454864502
684,SynprezFM_21:12 EleGuit.1M,6.4283397428442886,0.10569201101805532,0.6474702934801945,6.035726366138285,0.018478977524576428,0.1292694460256216,6.483531475067139,0.12152581661939621,0.7332838773727417
685,SynprezFM_21:13 MUSETTE,0.0004114637332371239,5.109128302290131e-08,0.0,0.0004114637332371239,5.109128302290131e-08,0.0,0.0,0.0,0.0
686,SynprezFM_21:14 > PPGCLAV4,10.027358296167634,0.27220711822334287,0.6987429393368524,10.344483784266123,0.2891247914460573,0.7225591150229153,8.049543380737305,0.17015765607357025,0.629740297794342
687,SynprezFM_21:15 <Flute.13>,6.754299043899723,0.0734961029547201,0.286465468836093,6.435562060495859,0.016431238962718895,0.05117780324166459,6.746227741241455,0.06716182827949524,0.2724933326244354
688,SynprezFM_21:16 Ring3thing,0.00026593206776834625,4.973896218798718e-08,0.0,0.00026593206776834625,4.973896218798718e-08,0.0,0.0,0.0,0.0
689,SynprezFM_21:17 HarpDocBok,7.297959544898169,0.13750709753211326,0.5458036461458764,7.305484600019431,0.11848121862238577,0.5698034179696072,7.175360679626465,0.10231392085552216,0.47342830896377563
690,SynprezFM_21:18 *Clockwork,0.000179834283640554,5.024384033988808e-08,0.0,0.000179834283640554,5.024384033988808e-08,0.0,0.0,0.0,0.0
691,SynprezFM_21:19 *Kurzweil2,0.0003321149756234995,4.9060203526467544e-08,0.0,0.0003321149756234995,4.9060203526467544e-08,0.0,0.0,0.0,0.0
692,SynprezFM_21:20 BigScore,4.376758489697238,0.01286323980964183,0.06449180762535088,4.354133237096443,0.01425738737665974,0.07115112717785604,4.204306602478027,0.007334693800657988,0.03610886633396149
693,SynprezFM_21:21 Fuller 919,5.030984505165306,0.022210176692757204,0.09438480483295732,4.860712089305552,0.005309403979111994,0.02241180220300727,5.056824207305908,0.020197249948978424,0.08632322400808334
694,SynprezFM_21:22 Clavinet,7.55075547260591e-05,5.134039978211645e-08,0.0,7.55075547260591e-05,5.134039978211645e-08,0.0,0.0,0.0,0.0
695,SynprezFM_21:23 MetalBanjo,0.004563759075906519,4.9990720455650803e-08,0.0,0.004563759075906519,4.9990720455650803e-08,0.0,0.0,0.0,0.0
696,SynprezFM_21:24 PERKY   06,6.267706934777304,0.029402783929060598,0.0833039380127796,6.006040537193819,0.007063671681057572,0.020093035091486567,6.180284023284912,0.02362305298447609,0.06706764549016953
697,SynprezFM_21:25 WHASAR   2,9.40474186374546,0.3650518508151897,1.1741904689181593,12.590455162513098,0.6262417790538297,1.3269985910910251,12.037339210510254,0.5691518783569336,1.2699493169784546
698,SynprezFM_21:26 SilliTHUMP,0.00018115142664199067,4.769678998523994e-08,0.0,0.00018115142664199067,4.769678998523994e-08,0.0,0.0,0.0,0.0
699,SynprezFM_21:27 IN THE AIR,8.686617309241882,0.49632448932923945,1.0371454350015588,7.060188622020107,0.39859265250230774,0.9398261897542748,8.688497543334961,0.49989715218544006,1.0276871919631958
700,SynprezFM_21:28 Chroma.8,0.0006641645674207729,4.5653498581941114e-08,0.0,0.0006641645674207729,4.5653498581941114e-08,0.0,0.0,0.0,0.0
701,SynprezFM_21:29 SOUVENIR,0.0005252065303067756,5.3784514194775986e-08,0.0,0.0005252065303067756,5.3784514194775986e-08,0.0,0.0,0.0,0.0
702,SynprezFM_21:30 106STRINGS,0.00014353549577143657,5.127494464489186e-08,0.0,0.00014353549577143657,5.127494464489186e-08,0.0,0.0,0.0,0.0
703,SynprezFM_21:31 MFAcouETyb,0.0002217212823077175,5.067155687634026e-08,0.0,0.0002217212823077175,5.067155687634026e-08,0.0,0.0,0.0,0.0
704,SynprezFM_22:00 PLUKSUSTN,0.00015173803939955873,5.0323163435672074e-08,0.0,0.00015173803939955873,5.0323163435672074e-08,0.0,0.0,0.0,0.0
705,SynprezFM_22:01 FAIRLIGHT,11.277244244221595,0.24883286424402107,0.6854010943175289,12.987171877883146,0.3397823844518573,1.0286603919943873,10.559666633605957,0.22117744386196136,0.7647574543952942
706,SynprezFM_22:02 HAND CLAPS,3.6329755158151815e-06,5.0575268788625725e-08,0.0,3.6329755158151815e-06,5.0575268788625725e-08,0.0,0.0,0.0,0.0
707,SynprezFM_22:03 CLAV.TOOTS,0.00010837202990784997,4.846192023655364e-08,0.0,0.00010837202990784997,4.846192023655364e-08,0.0,0.0,0.0,0.0
708,SynprezFM_22:04 CASCADE,0.0001283555434014882,5.1171188990097403e-08,0.0,0.0001283555434014882,5.1171188990097403e-08,0.0,0.0,0.0,0.0
709,SynprezFM_22:05 SampleSqr2,9.550099020401912,0.17872712023626647,0.6498006806280683,9.964986700710197,0.19045169340813736,0.6776598129164251,7.827434539794922,0.11163201183080673,0.545112133026123
710,SynprezFM_22:06 DEREGLE,0.0002650781990748818,4.891579974892762e-08,0.0,0.0002650781990748818,4.891579974892762e-08,0.0,0.0,0.0,0.0
711,SynprezFM_22:07 B.DRM-SNAR,1.4513753486979878e-05,5.4275913981623046e-08,0.0,1.4513753486979878e-05,5.4275913981623046e-08,0.0,0.0,0.0,0.0
712,SynprezFM_22:08 Farf Out 2,0.0005280708465305192,5.2038983264206317e-08,0.0,0.0005280708465305192,5.2038983264206317e-08,0.0,0.0,0.0,0.0
713,SynprezFM_22:09 Rock=Guit1,0.00016255369132020726,5.08402666128449e-08,0.0,0.00016255369132020726,5.08402666128449e-08,0.0,0.0,0.0,0.0
714,SynprezFM_22:10 ELEPHANT 1,1.328454417494094e-05,4.976731702387798e-08,0.0,1.328454417494094e-05,4.976731702387798e-08,0.0,0.0,0.0,0.0
715,SynprezFM_22:11 Strings.#8,0.0001126337122408611,5.088767408195329e-08,0.0,0.0001126337122408611,5.088767408195329e-08,0.0,0.0,0.0,0.0
716,SynprezFM_22:12 STRAT,0.00015645670175757595,5.0895405447769284e-08,0.0,0.00015645670175757595,5.0895405447769284e-08,0.0,0.0,0.0,0.0
717,SynprezFM_22:13 MR.HOBART,7.301671208110429,0.09727570281929253,0.4307466596763645,7.616043316712722,0.11950302485281672,0.5209437822587406,6.842221736907959,0.06201206520199776,0.2776976227760315
718,SynprezFM_22:14 REVERBLAND,7.470043980155206,0.036841588019688246,0.16422085396985586,7.2503024656359205,0.014397119247640196,0.06233671289643414,7.44075345993042,0.032200440764427185,0.14377887547016144
719,SynprezFM_22:15 Jackals,0.00022122237455582706,5.0259999126268106e-08,0.0,0.00022122237455582706,5.0259999126268106e-08,0.0,0.0,0.0,0.0
720,SynprezFM_22:16 SCORE 1--,4.493403175792451,0.01745527605723975,0.08614226868855769,4.306773227308979,0.0177025021950756,0.08748606561585077,4.3254075050354,0.009350230917334557,0.04597548395395279
721,SynprezFM_22:17 ORGAN   -,0.0013177042505229364,5.044486789287026e-08,0.0,0.0013177042505229364,5.044486789287026e-08,0.0,0.0,0.0,0.0
722,SynprezFM_22:18 StarGalaxy,0.0003940409322570037,4.909057842110464e-08,0.0,0.0003940409322570037,4.909057842110464e-08,0.0,0.0,0.0,0.0
723,SynprezFM_22:19 SftEko ]/\,6.853191173788278,0.061973330894193226,0.2824603271997665,7.032924966513484,0.07541139052491966,0.34664914583551953,6.514017581939697,0.03772212937474251,0.1833070069551468
724,SynprezFM_22:20 Git Strad,7.8981353306281905,0.0812468768989715,0.29877035603980456,6.477168712374165,0.04390061754505187,0.17141694485803197,7.570888996124268,0.07119893282651901,0.2676382064819336
725,SynprezFM_22:21 bass punch,0.00031194226879260683,5.359430743726475e-08,0.0,0.00031194226879260683,5.359430743726475e-08,0.0,0.0,0.0,0.0
726,SynprezFM_22:22 SHIYAMISEN,9.48650392996251e-05,4.63182536373551e-08,0.0,9.48650392996251e-05,4.63182536373551e-08,0.0,0.0,0.0,0.0
727,SynprezFM_22:23 strikerbrs,0.00017428573699317562,4.90957577640908e-08,0.0,0.00017428573699317562,4.90957577640908e-08,0.0,0.0,0.0,0.0
728,SynprezFM_22:24 strikerpi3,0.00030166285308297174,5.071401112856544e-08,0.0,0.00030166285308297174,5.071401112856544e-08,0.0,0.0,0.0,0.0
729,SynprezFM_22:25 AmbiSYNTH1,0.00011004618744223886,4.861482241394043e-08,0.0,0.00011004618744223886,4.861482241394043e-08,0.0,0.0,0.0,0.0
730,SynprezFM_22:26 EPIANO 10,0.0004316806502749911,5.013859783320272e-08,0.0,0.0004316806502749911,5.013859783320272e-08,0.0,0.0,0.0,0.0
731,SynprezFM_22:27 ORCHESTRAL,13.659050124011356,0.39238880910997415,1.0456084720408325,8.206963603777208,0.1589377534767721,0.6017495148983061,13.984810829162598,0.41215482354164124,1.0677742958068848
732,SynprezFM_22:28 genesis  1,0.000918267111763616,4.9794780608729736e-08,0.0,0.000918267111763616,4.9794780608729736e-08,0.0,0.0,0.0,0.0
733,SynprezFM_22:29 SOFT TOUCH,7.265169786775471,0.19076102114738616,0.7647425013513947,7.340981540052149,0.2623698817537818,0.9456443624486982,7.164623260498047,0.14094503223896027,0.5900656580924988
734,SynprezFM_22:30 OB String2,10.527824870571138,0.1517058646298244,0.9337599256988943,6.283042105317616,0.019499029006444384,0.24579788154270224,10.330109596252441,0.14407290518283844,0.8540006875991821
735,SynprezFM_22:31 OLD B-3 !!,0.0020387576989971063,5.010187471850529e-08,0.0,0.0020387576989971063,5.010187471850529e-08,0.0,0.0,0.0,0.0
736,SynprezFM_23:00 FluvPush2\,6.843233778511335,0.0347361706771271,0.1847305511558901,6.921206307936616,0.044231190950245414,0.23000703354393004,6.7682905197143555,0.022633345797657967,0.11885681748390198
737,SynprezFM_23:01 DISTORTION,0.0006583718789607126,4.990458579287311e-08,0.0,0.0006583718789607126,4.990458579287311e-08,0.0,0.0,0.0,0.0
738,SynprezFM_23:02 *Metallfon,0.00013838080123263546,5.651978181211972e-08,0.0,0.00013838080123263546,5.651978181211972e-08,0.0,0.0,0.0,0.0
739,SynprezFM_23:03 {{Harp.B}},0.0005166572878950066,5.203971494346081e-08,0.0,0.0005166572878950066,5.203971494346081e-08,0.0,0.0,0.0,0.0
740,SynprezFM_23:04 *Backline2,0.0002642358637566432,5.0529758624369034e-08,0.0,0.0002642358637566432,5.0529758624369034e-08,0.0,0.0,0.0,0.0
741,SynprezFM_23:05 PPG SYN 2,0.0003618478937411172,5.063641507661394e-08,0.0,0.0003618478937411172,5.063641507661394e-08,0.0,0.0,0.0,0.0
742,SynprezFM_23:06 STEVI CLAV,1.9793379685565874e-05,5.02182749020984e-08,0.0,1.9793379685565874e-05,5.02182749020984e-08,0.0,0.0,0.0,0.0
743,SynprezFM_23:07 F LOID,0.0006473560142620513,5.137155143038372e-08,0.0,0.0006473560142620513,5.137155143038372e-08,0.0,0.0,0.0,0.0
744,SynprezFM_23:08 olympus,0.0007790128444442411,5.0277940872734166e-08,0.0,0.0007790128444442411,5.0277940872734166e-08,0.0,0.0,0.0,0.0
745,SynprezFM_23:09 SYNBAROQ,0.00121740988664905,5.053781502612442e-08,0.0,0.00121740988664905,5.053781502612442e-08,0.0,0.0,0.0,0.0
746,SynprezFM_23:10 'Airy',0.00023512454229395266,5.026287665277164e-08,0.0,0.00023512454229395266,5.026287665277164e-08,0.0,0.0,0.0,0.0
747,SynprezFM_23:11 starStrg 2,0.00032168619001163404,4.959654291745005e-08,0.0,0.00032168619001163404,4.959654291745005e-08,0.0,0.0,0.0,0.0
748,SynprezFM_23:12 ChopperBas,0.0002318155033187181,5.196200604957759e-08,0.0,0.0002318155033187181,5.196200604957759e-08,0.0,0.0,0.0,0.0
749,SynprezFM_23:13 glockree,0.000250954261707554,5.155213988801495e-08,0.0,0.000250954261707554,5.155213988801495e-08,0.0,0.0,0.0,0.0
750,SynprezFM_23:14 SqrEcho.2,0.002910129013698516,4.785324942437796e-08,0.0,0.002910129013698516,4.785324942437796e-08,0.0,0.0,0.0,0.0
751,SynprezFM_23:15 SilverHarp,0.00032607386463796585,4.886569469112248e-08,0.0,0.00032607386463796585,4.886569469112248e-08,0.0,0.0,0.0,0.0
752,SynprezFM_23:16 Perky   03,0.000740215137003172,4.919632020083805e-08,0.0,0.000740215137003172,4.919632020083805e-08,0.0,0.0,0.0,0.0
753,SynprezFM_23:17 RHODES PAD,0.00040949453802818406,5.2722958841159305e-08,0.0,0.00040949453802818406,5.2722958841159305e-08,0.0,0.0,0.0,0.0
754,SynprezFM_23:18 FazeGuit.3,0.0020365770900019962,5.309758811544307e-08,0.0,0.0020365770900019962,5.309758811544307e-08,0.0,0.0,0.0,0.0
755,SynprezFM_23:19 WATERFALL2,15.190340562408736,0.8223714050513885,1.0899022440196526,13.318728553294509,0.58109903260051,0.8631760061970051,17.884624481201172,0.9346472024917603,1.2188715934753418
756,SynprezFM_23:20 <Pluk>   ,4.7822961380269575,0.09111125824338234,0.22380471369004848,6.648818213722014,0.14812064729248,0.5369693147957528,6.529018402099609,0.14293456077575684,0.5043537616729736
757,SynprezFM_23:21 MOTORCYCLE,0.00033518707395407466,4.568956479242466e-08,0.0,0.00033518707395407466,4.568956479242466e-08,0.0,0.0,0.0,0.0
758,SynprezFM_23:22 ACCORDEON,0.00039321594901397497,5.155855922668607e-08,0.0,0.00039321594901397497,5.155855922668607e-08,0.0,0.0,0.0,0.0
759,SynprezFM_23:23 AnalogSqr1,0.000137709399480628,5.0167666450090176e-08,0.0,0.000137709399480628,5.0167666450090176e-08,0.0,0.0,0.0,0.0
760,SynprezFM_23:24 PpgSyn8,0.0003704447678986273,5.076270441812524e-08,0.0,0.0003704447678986273,5.076270441812524e-08,0.0,0.0,0.0,0.0
761,SynprezFM_23:25 ArcticKeys,0.0006193067334851319,5.014004707766933e-08,0.0,0.0006193067334851319,5.014004707766933e-08,0.0,0.0,0.0,0.0
762,SynprezFM_23:26 CLAVINET 5,0.00021591041317112328,4.971344638600495e-08,0.0,0.00021591041317112328,4.971344638600495e-08,0.0,0.0,0.0,0.0
763,SynprezFM_23:27 ELECHARPSI,0.0001611354099095786,5.063917254192477e-08,0.0,0.0001611354099095786,5.063917254192477e-08,0.0,0.0,0.0,0.0
764,SynprezFM_23:28 D.B--WAHH,6.584316165558792,0.2332124969428011,0.9014834742798611,7.997548392837262,0.4307801411476678,1.3044749352992864,8.315827369689941,0.4675317406654358,1.3483904600143433
765,SynprezFM_23:29 ^Water^,5.685780065777481,0.03192140889974052,0.4245659114816359,5.746441898225497,0.035934823099264525,0.4340823212591526,5.7055182456970215,0.03336622193455696,0.4250362813472748
766,SynprezFM_23:30 'Bamboo'HM,6.062066644132081,0.010390923743306538,0.041143425216282586,6.22101518159741,0.012926565997768905,0.049638650354881186,5.928781986236572,0.006476110778748989,0.037062808871269226
767,SynprezFM_23:31 CentrStars,0.0010126056850128478,4.947576718875696e-08,0.0,0.0010126056850128478,4.947576718875696e-08,0.0,0.0,0.0,0.0
768,SynprezFM_24:00 LightsPluk,0.0002982630469293212,5.1606885096110155e-08,0.0,0.0002982630469293212,5.1606885096110155e-08,0.0,0.0,0.0,0.0
769,SynprezFM_24:01 SYN-ORCH,6.287549654988132,0.008406761203531883,0.03672259229958564,7.992727622869913,0.09240581434167984,0.40696710403700304,8.056417465209961,0.09645990282297134,0.42415568232536316
770,SynprezFM_24:02 DX Intro,9.37859311709096,0.17867244653074799,0.624479097867954,10.257748741841647,0.21329227304231557,0.6893959704018937,11.47283935546875,0.2681635916233063,0.7658147215843201
771,SynprezFM_24:03 Next day,10.337371286457214,0.3080019732230543,1.2344921307579164,8.051919836991525,0.15141160418602523,0.7859009241835464,9.738814353942871,0.26640844345092773,1.1772146224975586
